Seed 860056; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 0 3","rnbqkb1r/pp1ppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 0 3","rnb1kb1r/ppqppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kb1r/ppqppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 1 4","rnb1kb1r/ppqppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c3","to":"a4"},"fen":["rnb1kb1r/ppqppppp/5n2/2p5/8/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 1 4","rnb1kb1r/ppqppppp/5n2/2p5/N7/3P1P2/PPP1P1PP/R1BQKBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kb1r/ppqppppp/5n2/2p5/N7/3P1P2/PPP1P1PP/R1BQKBNR b KQkq - 2 4","rnb1kb1r/ppqppppp/5n2/2p5/N7/3P1P2/PPP1P1PP/R1BQKBNR b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a4"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnb1kb1r/ppqppppp/5n2/2p5/N7/3P1P2/PPP1P1PP/R1BQKBNR b KQkq - 2 4","rnb1kb1r/ppqppp1p/5n2/2p3p1/N7/3P1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kb1r/ppqppp1p/5n2/2p3p1/N7/3P1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 5","rnb1kb1r/ppqppp1p/5n2/2p3p1/N7/3P1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnb1kb1r/ppqppp1p/5n2/2p3p1/N7/3P1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 5","rnb1kb1r/ppqppp1p/5n2/2p3p1/N7/3P1P2/PPPBP1PP/R2QKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-4-rebirth","target":[{"from":"h7","to":"g7"}]},"fen":["rnb1kb1r/ppqppp1p/5n2/2p3p1/N7/3P1P2/PPPBP1PP/R2QKBNR b KQkq - 1 5","rnb1kb1r/ppqpppp1/5n2/2p3p1/N7/3P1P2/PPPBP1PP/R2QKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"h7","to":"g7"}],"movement":[{"from":"h7","to":"g7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","rebirth"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[75,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kb1r/ppqpppp1/5n2/2p3p1/N7/3P1P2/PPPBP1PP/R2QKBNR b KQkq - 1 5","rnb1kb1r/ppqpppp1/5n2/2p3p1/N7/3P1P2/PPPBP1PP/R2QKBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"h7","to":"g7"}],"movement":[{"from":"h7","to":"g7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"f6","to":"e4"},"fen":["rnb1kb1r/ppqpppp1/5n2/2p3p1/N7/3P1P2/PPPBP1PP/R2QKBNR b KQkq - 1 5","rnb1kb1r/ppqpppp1/8/2p3p1/N3n3/3P1P2/PPPBP1PP/R2QKBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","coup","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-3-coup","target":"g7"},"fen":["rnb1kb1r/ppqpppp1/8/2p3p1/N3n3/3P1P2/PPPBP1PP/R2QKBNR w KQkq - 2 6","rnb1kb1r/ppqpppp1/8/2p3p1/N3n3/3P1P2/PPPBP1PP/R2QKBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"g7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","coup","merciless"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kb1r/ppqpppp1/8/2p3p1/N3n3/3P1P2/PPPBP1PP/R2QKBNR w KQkq - 2 6","rnb1kb1r/ppqpppp1/8/2p3p1/N3n3/3P1P2/PPPBP1PP/R2QKBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"g7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"d3","to":"d4"},"fen":["rnb1kb1r/ppqpppp1/8/2p3p1/N3n3/3P1P2/PPPBP1PP/R2QKBNR w KQkq - 2 6","rnb1kb1r/ppqpppp1/8/2p3p1/N2Pn3/5P2/PPPBP1PP/R2QKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"after":["no-quarter","challenge","holy-quest","breakthrough","masquerade"],"decks":[74,74],"discard":["rebirth"]},{"color":"black","before":["vulture","long-jump","siege","merciless","heresy"],"after":["vulture","long-jump","siege","merciless","heresy"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
