Seed 860173; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":35,"move":16,"action":{"type":"move","from":"f5","to":"g6"},"fen":["r2qkb1r/pp2pppp/n1P5/5b2/3p2n1/B6N/P1PPPP1P/RN1QKB1R b KQkq - 3 8","r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/B6N/P1PPPP1P/RN1QKB1R w KQkq - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"f5","to":"g6"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/B6N/P1PPPP1P/RN1QKB1R w KQkq - 4 9","r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/B6N/P1PPPP1P/RN1QKB1R w KQkq - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"f5","to":"g6"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"a3","to":"c1"},"fen":["r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/B6N/P1PPPP1P/RN1QKB1R w KQkq - 4 9","r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/7N/P1PPPP1P/RNBQKB1R b KQkq - 5 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"a3","to":"c1","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/7N/P1PPPP1P/RNBQKB1R b KQkq - 5 9","r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/7N/P1PPPP1P/RNBQKB1R b KQkq - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"a3","to":"c1","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"d8","to":"d5"},"fen":["r2qkb1r/pp2pppp/n1P3b1/8/3p2n1/7N/P1PPPP1P/RNBQKB1R b KQkq - 5 9","r3kb1r/pp2pppp/n1P3b1/3q4/3p2n1/7N/P1PPPP1P/RNBQKB1R w KQkq - 6 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"d8","to":"d5"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P3b1/3q4/3p2n1/7N/P1PPPP1P/RNBQKB1R w KQkq - 6 10","r3kb1r/pp2pppp/n1P3b1/3q4/3p2n1/7N/P1PPPP1P/RNBQKB1R w KQkq - 6 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"d8","to":"d5"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r3kb1r/pp2pppp/n1P3b1/3q4/3p2n1/7N/P1PPPP1P/RNBQKB1R w KQkq - 6 10","r3kb1r/pp2pppp/n1P3b1/3q4/3p1Pn1/7N/P1PPP2P/RNBQKB1R b KQkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P3b1/3q4/3p1Pn1/7N/P1PPP2P/RNBQKB1R b KQkq - 0 10","r3kb1r/pp2pppp/n1P3b1/3q4/3p1Pn1/7N/P1PPP2P/RNBQKB1R b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"d5","to":"a2"},"fen":["r3kb1r/pp2pppp/n1P3b1/3q4/3p1Pn1/7N/P1PPP2P/RNBQKB1R b KQkq - 0 10","r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/q1PPP2P/RNBQKB1R w KQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"d5","to":"a2","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-deck-0-mystic-shield","target":"a2"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/q1PPP2P/RNBQKB1R w KQkq - 0 11","r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/q1PPP2P/RNBQKB1R w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"a2","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","mystic-shield"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[74,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/q1PPP2P/RNBQKB1R w KQkq - 0 11","r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/q1PPP2P/RNBQKB1R w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"a2","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"c1","to":"b2"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/q1PPP2P/RNBQKB1R w KQkq - 0 11","r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/qBPPP2P/RN1QKB1R b KQkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/qBPPP2P/RN1QKB1R b KQkq - 1 11","r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/qBPPP2P/RN1QKB1R b KQkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-queen-d8"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"c1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"a6","to":"b8"},"fen":["r3kb1r/pp2pppp/n1P3b1/8/3p1Pn1/7N/qBPPP2P/RN1QKB1R b KQkq - 1 11","rn2kb1r/pp2pppp/2P3b1/8/3p1Pn1/7N/qBPPP2P/RN1QKB1R w KQkq - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"f6","to":"f7"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-haunting-memories","cardId":"haunting-memories"},"pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"a6","to":"b8"}],"hands":[{"color":"white","before":["merciless","riposte","dubbing","knightmare","dungeon"],"after":["merciless","riposte","dubbing","knightmare","dungeon"],"decks":[72,72],"discard":[]},{"color":"black","before":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"after":["revenge","irresistible-force","man-of-straw","vulture","haunting-memories"],"decks":[73,73],"discard":["panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
