Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 021.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860021; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/8/P1P5/1P1PPPPP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/8/PPP5/3PPPPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/8/PPP5/3PPPPP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p5/6p1/8/PPP5/3PPPPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/pp1ppp1p/2p5/6p1/8/PPP5/3PPPPP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP5/3PPPPP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP1P3/3P1PPP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["crab","evangelists","dungeon","vulture","rebirth"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"white-hand-0-crab","target":"e3"},"fen":["rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP1P3/3P1PPP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP1P3/3P1PPP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crab","evangelists","dungeon","vulture","rebirth"],"after":["evangelists","dungeon","vulture","rebirth","heresy"],"decks":[75,74],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP1P3/3P1PPP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP1P3/3P1PPP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"e3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","dungeon","vulture","rebirth","heresy"],"after":["evangelists","dungeon","vulture","rebirth","heresy"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/pp1p1p1p/2p5/4p1p1/8/PPP1P3/3P1PPP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pp3p1p/2p5/3pp1p1/8/PPP1P3/3P1PPP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["evangelists","dungeon","vulture","rebirth","heresy"],"after":["evangelists","dungeon","vulture","rebirth","heresy"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3p1p/2p5/3pp1p1/8/PPP1P3/3P1PPP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/pp3p1p/2p5/3pp1p1/8/PPP1P3/3P1PPP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["evangelists","dungeon","vulture","rebirth","heresy"],"after":["evangelists","dungeon","vulture","rebirth","heresy"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pp3p1p/2p5/3pp1p1/8/PPP1P3/3P1PPP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/pp3p1p/2p5/3pp1p1/7P/PPP1P3/3P1PP1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["evangelists","dungeon","vulture","rebirth","heresy"],"after":["evangelists","dungeon","vulture","rebirth","heresy"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","knightmare","coup","earthquake","fanatic"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-hand-2-knightmare"},"fen":["rnbqkbnr/pp3p1p/2p5/3pp1p1/7P/PPP1P3/3P1PP1/RNBQKBNR b KQkq - 0 5","rnbqkbnr/pp3p1p/2p5/3pp1p1/8/PPP1P3/3P1PPP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-rook-a8"},{"type":"crab","owner":"white","card":{"id":"white-hand-0-crab","cardId":"crab"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"h4","to":"h2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","dungeon","vulture","rebirth","heresy"],"after":["evangelists","dungeon","vulture","rebirth","heresy"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","knightmare","coup","earthquake","fanatic"],"after":["hostage","coup","earthquake","fanatic","merciless"],"decks":[74,73],"discard":["knightmare"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
