Seed 860140; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkBnr/ppp1pppp/2n5/3p4/8/5NP1/PPPPPP1P/RNbQKB1R b KQkq - 0 3","r1bqkBnr/ppp1pppp/2n5/3p4/8/5NP1/PPPPPP1P/RNbQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"h7","to":"h5"},"fen":["r1bqkBnr/ppp1pppp/2n5/3p4/8/5NP1/PPPPPP1P/RNbQKB1R b KQkq - 0 3","r1bqkBnr/ppp1ppp1/2n5/3p3p/8/5NP1/PPPPPP1P/RNbQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkBnr/ppp1ppp1/2n5/3p3p/8/5NP1/PPPPPP1P/RNbQKB1R w KQkq - 0 4","r1bqkBnr/ppp1ppp1/2n5/3p3p/8/5NP1/PPPPPP1P/RNbQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r1bqkBnr/ppp1ppp1/2n5/3p3p/8/5NP1/PPPPPP1P/RNbQKB1R w KQkq - 0 4","r1bqkBnr/ppp1ppp1/2n5/3p3p/7P/5NP1/PPPPPP2/RNbQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkBnr/ppp1ppp1/2n5/3p3p/7P/5NP1/PPPPPP2/RNbQKB1R b KQkq - 0 4","r1bqkBnr/ppp1ppp1/2n5/3p3p/7P/5NP1/PPPPPP2/RNbQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c8","to":"f5"},"fen":["r1bqkBnr/ppp1ppp1/2n5/3p3p/7P/5NP1/PPPPPP2/RNbQKB1R b KQkq - 0 4","r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/5NP1/PPPPPP2/RNbQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","coup","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-3-coup","target":"g8"},"fen":["r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/5NP1/PPPPPP2/RNbQKB1R w KQkq - 1 5","r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/5NP1/PPPPPP2/RNbQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"g8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","coup","toll"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/5NP1/PPPPPP2/RNbQKB1R w KQkq - 1 5","r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/5NP1/PPPPPP2/RNbQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"g8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"b1","to":"a3"},"fen":["r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/5NP1/PPPPPP2/RNbQKB1R w KQkq - 1 5","r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R b KQkq - 2 5","r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"d8","to":"b8"},"fen":["r2qkBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R b KQkq - 2 5","rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R w KQkq - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R w KQkq - 3 6","rq2kBnr/ppp1ppp1/2n5/3p1b1p/7P/N4NP1/PPPPPP2/R1bQKB1R w KQkq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["fog-of-war","confabulation","assassin","sanctuary","madman"],"after":["fog-of-war","confabulation","assassin","sanctuary","madman"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["bog","no-quarter","doomsayer","toll","betrayal"],"after":["bog","no-quarter","doomsayer","toll","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
