Seed 860073; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f2","to":"f3"},"fen":["nnbqkbrr/ppp1ppp1/3p4/7p/8/8/PPPPPPPP/RNBQKBNR w KQka - 0 3","nnbqkbrr/ppp1ppp1/3p4/7p/8/5P2/PPPPP1PP/RNBQKBNR b KQka - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["nnbqkbrr/ppp1ppp1/3p4/7p/8/5P2/PPPPP1PP/RNBQKBNR b KQka - 0 3","nnbqkbrr/ppp1ppp1/3p4/7p/8/5P2/PPPPP1PP/RNBQKBNR b KQka - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h8","to":"h6"},"fen":["nnbqkbrr/ppp1ppp1/3p4/7p/8/5P2/PPPPP1PP/RNBQKBNR b KQka - 0 3","nnbqkbr1/ppp1ppp1/3p3r/7p/8/5P2/PPPPP1PP/RNBQKBNR w KQa - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","cowardice","vendetta"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-hand-3-cowardice","target":[{"from":"f3","to":"f2"}]},"fen":["nnbqkbr1/ppp1ppp1/3p3r/7p/8/5P2/PPPPP1PP/RNBQKBNR w KQa - 1 4","nnbqkbr1/ppp1ppp1/3p3r/7p/8/8/PPPPPPPP/RNBQKBNR w KQa - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f3","to":"f2"}],"movement":[{"from":"f3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","cowardice","vendetta"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[75,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["nnbqkbr1/ppp1ppp1/3p3r/7p/8/8/PPPPPPPP/RNBQKBNR w KQa - 1 4","nnbqkbr1/ppp1ppp1/3p3r/7p/8/8/PPPPPPPP/RNBQKBNR w KQa - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f3","to":"f2"}],"movement":[{"from":"f3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"e2","to":"e4"},"fen":["nnbqkbr1/ppp1ppp1/3p3r/7p/8/8/PPPPPPPP/RNBQKBNR w KQa - 1 4","nnbqkbr1/ppp1ppp1/3p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR b KQa - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["nnbqkbr1/ppp1ppp1/3p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR b KQa - 0 4","nnbqkbr1/ppp1ppp1/3p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR b KQa - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"b8","to":"a6"},"fen":["nnbqkbr1/ppp1ppp1/3p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR b KQa - 0 4","n1bqkbr1/ppp1ppp1/n2p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR w KQa - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["n1bqkbr1/ppp1ppp1/n2p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR w KQa - 1 5","n1bqkbr1/ppp1ppp1/n2p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR w KQa - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"c2","to":"c4"},"fen":["n1bqkbr1/ppp1ppp1/n2p3r/7p/4P3/8/PPPP1PPP/RNBQKBNR w KQa - 1 5","n1bqkbr1/ppp1ppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR b KQa - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["n1bqkbr1/ppp1ppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR b KQa - 0 5","n1bqkbr1/ppp1ppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR b KQa - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"d8","to":"d7"},"fen":["n1bqkbr1/ppp1ppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR b KQa - 0 5","n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR w KQa - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR w KQa - 1 6","n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR w KQa - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"b1","to":"a3"},"fen":["n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/8/PP1P1PPP/RNBQKBNR w KQa - 1 6","n1b1kbr1/pppqppp1/n2p3r/7p/2P1P3/N7/PP1P1PPP/R1BQKBNR b KQa - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"after":["cathedral","figure-dance","annexation","man-of-straw","think-again"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["doppelganger","curse","figure-dance","vendetta","crab"],"after":["doppelganger","curse","figure-dance","vendetta","crab"],"decks":[74,74],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
