Seed 860069; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/ppp2ppp/3pp2N/8/7P/8/PPPPPPP1/R1BQKBNR w KQkq - 0 3","rnbqkbnr/ppp2ppp/3pp2N/8/7P/2P5/PP1PPPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-hand-1-figure-dance","target":[]},"fen":["rnbqkbnr/ppp2ppp/3pp2N/8/7P/2P5/PP1PPPP1/R1BQKBNR b KQkq - 0 3","rnbqkbnR/ppp2ppp/3pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","figure-dance","haunting-memories","man-trap","vulture"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[74,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnR/ppp2ppp/3pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR b - - 0 3","rnbqkbnR/ppp2ppp/3pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkbnR/ppp2ppp/3pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR b - - 0 3","rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR w - - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR w - - 0 4","rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR w - - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPP1/r1BQKBNR w - - 0 4","rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPPR/r1BQKBN1 b - - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPPR/r1BQKBN1 b - - 1 4","rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPPR/r1BQKBN1 b - - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"d8","to":"f6"},"fen":["rnbqkbnR/1pp2ppp/p2pp2N/8/7P/2P5/PP1PPPPR/r1BQKBN1 b - - 1 4","rnb1kbnR/1pp2ppp/p2ppq1N/8/7P/2P5/PP1PPPPR/r1BQKBN1 w - - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnR/1pp2ppp/p2ppq1N/8/7P/2P5/PP1PPPPR/r1BQKBN1 w - - 2 5","rnb1kbnR/1pp2ppp/p2ppq1N/8/7P/2P5/PP1PPPPR/r1BQKBN1 w - - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"d8","to":"f6"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"h4","to":"h5"},"fen":["rnb1kbnR/1pp2ppp/p2ppq1N/8/7P/2P5/PP1PPPPR/r1BQKBN1 w - - 2 5","rnb1kbnR/1pp2ppp/p2ppq1N/7P/8/2P5/PP1PPPPR/r1BQKBN1 b - - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"decks":[73,73],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"white-hand-3-man-trap","target":"g1"},"fen":["rnb1kbnR/1pp2ppp/p2ppq1N/7P/8/2P5/PP1PPPPR/r1BQKBN1 b - - 0 5","rnb1kbnR/1pp2ppp/p2ppq1N/7P/8/2P5/PP1PPPPR/r1BQKBN1 b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"e6"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"g1"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["masquerade","haunting-memories","man-trap","vulture","mystic-shield"],"after":["masquerade","haunting-memories","vulture","mystic-shield","abduction"],"decks":[73,72],"discard":["long-jump","figure-dance"]},{"color":"black","before":["cowardice","toll","guardian","vendetta","irresistible-force"],"after":["cowardice","toll","guardian","vendetta","irresistible-force"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
