Seed 860198; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/p7/6p1/P7/R6P/1PPPPPP1/1NBQKBNR b Kkq - 1 3","rnbqkbnr/1ppppp1p/p7/6p1/P7/R6P/1PPPPPP1/1NBQKBNR b Kkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/1ppppp1p/p7/6p1/P7/R6P/1PPPPPP1/1NBQKBNR b Kkq - 1 3","rnbqkbnr/1pp1pp1p/p7/3p2p1/P7/R6P/1PPPPPP1/1NBQKBNR w Kkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pp1p/p7/3p2p1/P7/R6P/1PPPPPP1/1NBQKBNR w Kkq - 0 4","rnbqkbnr/1pp1pp1p/p7/3p2p1/P7/R6P/1PPPPPP1/1NBQKBNR w Kkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/1pp1pp1p/p7/3p2p1/P7/R6P/1PPPPPP1/1NBQKBNR w Kkq - 0 4","rnbqkbnr/1pp1pp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR b Kkq - 0 4","rnbqkbnr/1pp1pp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqkbnr/1pp1pp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR b Kkq - 0 4","rn1qkbnr/1ppbpp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR w Kkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1ppbpp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR w Kkq - 1 5","rn1qkbnr/1ppbpp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR w Kkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rn1qkbnr/1ppbpp1p/p7/3p2p1/P3P3/R6P/1PPP1PP1/1NBQKBNR w Kkq - 1 5","rn1qkbnr/1ppbpp1p/p7/3p2p1/P1P1P3/R6P/1P1P1PP1/1NBQKBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1ppbpp1p/p7/3p2p1/P1P1P3/R6P/1P1P1PP1/1NBQKBNR b Kkq - 0 5","rn1qkbnr/1ppbpp1p/p7/3p2p1/P1P1P3/R6P/1P1P1PP1/1NBQKBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"d5","to":"e4"},"fen":["rn1qkbnr/1ppbpp1p/p7/3p2p1/P1P1P3/R6P/1P1P1PP1/1NBQKBNR b Kkq - 0 5","rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R6P/1P1P1PP1/1NBQKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R6P/1P1P1PP1/1NBQKBNR w Kkq - 0 6","rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R6P/1P1P1PP1/1NBQKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R6P/1P1P1PP1/1NBQKBNR w Kkq - 0 6","rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R5PP/1P1P1P2/1NBQKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","forbidden-city","crab","vulture","evangelists"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-hand-1-forbidden-city","target":"b5"},"fen":["rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R5PP/1P1P1P2/1NBQKBNR b Kkq - 0 6","rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R5PP/1P1P1P2/1NBQKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b5"}],"hands":[{"color":"white","before":["long-jump","forbidden-city","crab","vulture","evangelists"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[75,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R5PP/1P1P1P2/1NBQKBNR b Kkq - 0 6","rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R5PP/1P1P1P2/1NBQKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b5"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"d7","to":"g4"},"fen":["rn1qkbnr/1ppbpp1p/p7/6p1/P1P1p3/R5PP/1P1P1P2/1NBQKBNR b Kkq - 0 6","rn1qkbnr/1pp1pp1p/p7/6p1/P1P1p1b1/R5PP/1P1P1P2/1NBQKBNR w Kkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"b5"}]],"events":[{"type":"move","from":"d7","to":"g4"}],"hands":[{"color":"white","before":["long-jump","crab","vulture","evangelists","fog-of-war"],"after":["long-jump","crab","vulture","evangelists","fog-of-war"],"decks":[74,74],"discard":[]},{"color":"black","before":["revenge","chaos","blessing","split-knight","man-trap"],"after":["revenge","chaos","blessing","split-knight","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
