Seed 860180; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-hand-1-treason","target":{"rook":"a8","knight":"g8"}},"fen":["rnbqkbnr/p1pppp1p/1p4p1/8/P7/2N2P2/1PPPP1PP/R1BQKBNR b KQkq - 0 3","nnbqkbrr/p1pppp1p/1p4p1/8/P7/2N2P2/1PPPP1PP/R1BQKBNR b KQka - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"g8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","treason","siege","bog","onslaught"],"after":["dubbing","siege","bog","onslaught","truce"],"decks":[75,74],"discard":["treason"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["nnbqkbrr/p1pppp1p/1p4p1/8/P7/2N2P2/1PPPP1PP/R1BQKBNR b KQka - 0 3","nnbqkbrr/p1pppp1p/1p4p1/8/P7/2N2P2/1PPPP1PP/R1BQKBNR b KQka - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"a8","knight":"g8"},"movement":[{"from":"a8","to":"g8"},{"from":"g8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","siege","bog","onslaught","truce"],"after":["dubbing","siege","bog","onslaught","truce"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["nnbqkbrr/p1pppp1p/1p4p1/8/P7/2N2P2/1PPPP1PP/R1BQKBNR b KQka - 0 3","nnbqkbrr/p1pppp2/1p4p1/7p/P7/2N2P2/1PPPP1PP/R1BQKBNR w KQka - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dubbing","siege","bog","onslaught","truce"],"after":["dubbing","siege","bog","onslaught","truce"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["nnbqkbrr/p1pppp2/1p4p1/7p/P7/2N2P2/1PPPP1PP/R1BQKBNR w KQka - 0 4","nnbqkbrr/p1pppp2/1p4p1/7p/P7/2N2P2/1PPPP1PP/R1BQKBNR w KQka - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["dubbing","siege","bog","onslaught","truce"],"after":["dubbing","siege","bog","onslaught","truce"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-0-dubbing","target":[{"from":"f3","to":"e5"}]},"fen":["nnbqkbrr/p1pppp2/1p4p1/7p/P7/2N2P2/1PPPP1PP/R1BQKBNR w KQka - 0 4","nnbqkbrr/p1pppp2/1p4p1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR b KQka - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f3","to":"e5"}],"movement":[{"from":"f3","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dubbing","siege","bog","onslaught","truce"],"after":["siege","bog","onslaught","truce","curse"],"decks":[74,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["nnbqkbrr/p1pppp2/1p4p1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR b KQka - 0 4","nnbqkbrr/p1pppp2/1p4p1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR b KQka - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"f3","to":"e5"}],"movement":[{"from":"f3","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"f7","to":"f6"},"fen":["nnbqkbrr/p1pppp2/1p4p1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR b KQka - 0 4","nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR w KQka - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR w KQka - 0 5","nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR w KQka - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"g2","to":"g3"},"fen":["nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N5/1PPPP1PP/R1BQKBNR w KQka - 0 5","nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR b KQka - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR b KQka - 0 5","nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR b KQka - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"g8","to":"g7"},"fen":["nnbqkbrr/p1ppp3/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR b KQka - 0 5","nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR w KQk - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"g7"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR w KQk - 1 6","nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR w KQk - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"g7"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"e2","to":"e3"},"fen":["nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N3P1/1PPPP2P/R1BQKBNR w KQk - 1 6","nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR b KQk - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","truce","curse"],"decks":[73,73],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-deck-0-truce"},"fen":["nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR b KQk - 0 6","nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR b KQk - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["siege","bog","onslaught","truce","curse"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[73,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR b KQk - 0 6","nnbqkb1r/p1ppp1r1/1p3pp1/4P2p/P7/2N1P1P1/1PPP3P/R1BQKBNR b KQk - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-deck-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["siege","bog","onslaught","curse","rebirth"],"after":["siege","bog","onslaught","curse","rebirth"],"decks":[72,72],"discard":["treason","dubbing"]},{"color":"black","before":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"after":["chaos","passing-in-the-night","revenge","cowardice","man-trap"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
