Seed 860040; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkBnr/p1pppp1p/1p6/8/8/R1p1P3/PPPP1PPP/1NbQKBNR b Kkq - 0 3","rnbqkBnr/p1pppp1p/1p6/8/8/R1p1P3/PPPP1PPP/1NbQKBNR b Kkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkBnr/p1pppp1p/1p6/8/8/R1p1P3/PPPP1PPP/1NbQKBNR b Kkq - 0 3","rnbqkBnr/2pppp1p/1p6/p7/8/R1p1P3/PPPP1PPP/1NbQKBNR w Kkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":12,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1p1P3/PPPP1PPP/1NbQKBNR w Kkq - 0 4","rnbqkBnr/2pppp1p/1p6/p7/8/R1p1P3/PPPP1PPP/1NbQKBNR w Kkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1p1P3/PPPP1PPP/1NbQKBNR w Kkq - 0 4","rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PPP2PPP/1NbQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PPP2PPP/1NbQKBNR b Kkq - 0 4","rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PPP2PPP/1NbQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PPP2PPP/1NbQKBNR b Kkq - 0 4","rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PbP2PPP/1N1QKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PbP2PPP/1N1QKBNR w Kkq - 0 5","rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PbP2PPP/1N1QKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"d1","to":"f3"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1pPP3/PbP2PPP/1N1QKBNR w Kkq - 0 5","rnbqkBnr/2pppp1p/1p6/p7/8/R1pPPQ2/PbP2PPP/1N2KBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1pPPQ2/PbP2PPP/1N2KBNR b Kkq - 1 5","rnbqkBnr/2pppp1p/1p6/p7/8/R1pPPQ2/PbP2PPP/1N2KBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkBnr/2pppp1p/1p6/p7/8/R1pPPQ2/PbP2PPP/1N2KBNR b Kkq - 1 5","rnbqkBnr/2p1pp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-3-vendetta"},"fen":["rnbqkBnr/2p1pp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR w Kkq - 0 6","rnbqkBnr/2p1pp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","vendetta","mystic-shield","holy-quest"],"after":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"decks":[74,73],"discard":["blessing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":21,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkBnr/2p1pp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR w Kkq - 0 6","rnbqkBnr/2p1pp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"after":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnbqkBnr/2p1pp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR w Kkq - 0 6","rnbqk1nr/2p1Bp1p/1p6/p2p4/8/R1pPPQ2/PbP2PPP/1N2KBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-3-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f8","to":"e7","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["confabulation","pacifism","forced-march","coup","abduction"],"after":["confabulation","pacifism","forced-march","coup","abduction"],"decks":[73,73],"discard":["bombard","evangelists"]},{"color":"black","before":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"after":["fog-of-war","hostage","mystic-shield","holy-quest","peace-talks"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
