Seed 860176; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pppp1pbp/4p1p1/8/6P1/N7/PPPPPPBP/R1BQK1NR w KQhq - 0 4","rnbqkrn1/pppp1pbp/4p1p1/8/6P1/N7/PPPPPPBP/R1BQK1NR w KQhq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g2","to":"b7"},"fen":["rnbqkrn1/pppp1pbp/4p1p1/8/6P1/N7/PPPPPPBP/R1BQK1NR w KQhq - 0 4","rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR b KQhq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR b KQhq - 0 4","rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR b KQhq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR b KQhq - 0 4","rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR w KQ - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR w KQ - 1 5","rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR w KQ - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N7/PPPPPP1P/R1BQK1NR w KQ - 1 5","rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR b KQ - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR b KQ - 0 5","rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR b KQ - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"e7","to":"e8"},"fen":["rnbq1rn1/pBppkpbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR b KQ - 0 5","rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR w KQ - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e8"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR w KQ - 1 6","rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR w KQ - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e8"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkrn1/pBpp1pbp/4p1p1/8/6P1/N3P3/PPPP1P1P/R1BQK1NR w KQ - 1 6","rnbqkrn1/pBpp1pbp/4p1p1/8/3P2P1/N3P3/PPP2P1P/R1BQK1NR b KQ - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkrn1/pBpp1pbp/4p1p1/8/3P2P1/N3P3/PPP2P1P/R1BQK1NR b KQ - 0 6","rnbqkrn1/pBpp1pbp/4p1p1/8/3P2P1/N3P3/PPP2P1P/R1BQK1NR b KQ - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"after":["split-knight","hostage","pacifism","fatal-attraction","passing-in-the-night"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["lost-castle","rebirth","fortification","legacy","toll"],"after":["lost-castle","rebirth","fortification","legacy","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
