Seed 860086; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBN1 b Qkq - 1 3","r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBN1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"h1","to":"g1"}],"movement":[{"from":"h1","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/P6P/8/1PPPPPP1/RNBQKBN1 b Qkq - 1 3","r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKBN1 w Qkq - 0 4","r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"g1","to":"h1"},"fen":["r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKBN1 w Qkq - 0 4","r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N b Qkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N b Qkq - 1 4","r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N b Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c8","to":"b7"},"fen":["r1bqkbnr/p1ppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N b Qkq - 1 4","r2qkbnr/pbppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N w Qkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N w Qkq - 2 5","r2qkbnr/pbppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N w Qkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"h4","to":"h5"},"fen":["r2qkbnr/pbppp1pp/1pn2p2/8/P6P/8/1PPPPPP1/RNBQKB1N w Qkq - 2 5","r2qkbnr/pbppp1pp/1pn2p2/7P/P7/8/1PPPPPP1/RNBQKB1N b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbppp1pp/1pn2p2/7P/P7/8/1PPPPPP1/RNBQKB1N b Qkq - 0 5","r2qkbnr/pbppp1pp/1pn2p2/7P/P7/8/1PPPPPP1/RNBQKB1N b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e7","to":"e6"},"fen":["r2qkbnr/pbppp1pp/1pn2p2/7P/P7/8/1PPPPPP1/RNBQKB1N b Qkq - 0 5","r2qkbnr/pbpp2pp/1pn1pp2/7P/P7/8/1PPPPPP1/RNBQKB1N w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbpp2pp/1pn1pp2/7P/P7/8/1PPPPPP1/RNBQKB1N w Qkq - 0 6","r2qkbnr/pbpp2pp/1pn1pp2/7P/P7/8/1PPPPPP1/RNBQKB1N w Qkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"e2","to":"e3"},"fen":["r2qkbnr/pbpp2pp/1pn1pp2/7P/P7/8/1PPPPPP1/RNBQKB1N w Qkq - 0 6","r2qkbnr/pbpp2pp/1pn1pp2/7P/P7/4P3/1PPP1PP1/RNBQKB1N b Qkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"after":["dungeon","resurrection","fortification","passing-in-the-night","anathema"],"decks":[74,74],"discard":[]},{"color":"black","before":["chaos","riposte","forced-march","vendetta","doomsayer"],"after":["chaos","riposte","forced-march","vendetta","doomsayer"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
